PassengerId,Survived
892,1.09656622523245
893,1.27380427979781
894,1.18126932367932
895,1.18516652989164
896,1.59882103310307
897,1.3730555628948
898,1.38854633184739
899,1.10590131876594
900,1.63655704673722
901,1.23953819766139
902,1.13076834509083
903,1.16365239009641
904,1.95973308813089
905,1.13281460982775
906,1.92218409453787
907,1.92055393265473
908,1.19528220873379
909,1.40673833246851
910,1.34588088759353
911,1.36898329755202
912,1.51675968708226
913,1.58374160080963
914,1.93656070993159
915,1.49702063632929
916,1.89362913172901
917,1.06487327978709
918,1.96502623509224
919,1.3954466719481
920,1.29978551793779
921,1.19523376542545
922,1.10420254206923
923,1.10961818295984
924,1.27372425322393
925,1.55946252380614
926,1.47889440085325
927,1.35902656408486
928,1.52470228606735
929,1.69047794885835
930,1.11410693215357
931,1.17737537493536
932,1.1990581606897
933,1.29936673403012
934,1.07393454031619
935,1.92993402672081
936,1.91205314215691
937,1.11410693215357
938,1.26189743048927
939,1.26703858236825
940,1.88195533625087
941,1.27541230120093
942,1.39820511539223
943,1.2803375738569
944,1.91111624909321
945,1.82001103219037
946,1.21941230215329
947,1.25555944973313
948,1.07389059603161
949,1.11410693215357
950,1.06094766668481
951,1.9781632046952
952,1.24148723110328
953,1.1749956153468
954,1.22951084206678
955,1.77968160434901
956,1.68503256100577
957,1.92408871892072
958,1.62953246406486
959,1.17070684711119
960,1.49199877488257
961,1.71515556787877
962,1.60707385164043
963,1.23509139461748
964,1.26833507762108
965,1.48053628560663
966,1.97908153001024
967,1.52597403895918
968,1.12632038382167
969,1.93082257038588
970,1.16934136424012
971,1.60707385164043
972,1.70068503500239
973,1.30777376908706
974,1.25832670489268
975,1.10868294321167
976,1.20376232728512
977,1.21408892382599
978,1.45009051288172
979,1.68855062368716
980,1.6063405183071
981,1.80925499638863
982,1.76700406191273
983,1.10868294321167
984,1.74476572457426
985,1.10868294321167
986,1.50825736716621
987,1.11410693215357
988,1.91178459782827
989,1.20921340716913
990,1.71503114491207
991,1.07603662379014
